,user,id,created_at,text
0,USEmbHell,868259561723113472,2017-05-27 00:16:25,"??????? ??? ???????? ??????????? ?? ?????????? ?????? ? ?????? ?????????? ? «???????????? ??????»

#????? #????????https://www.youtube.com/watch?v=EwaY2GQfilA …"
1,pora_valit_,868260236871782400,2017-05-27 00:19:06,"??? ?????, ??????? ????????.: ??? ??? ?????????? #????? ??? ?????????????… https://goo.gl/fb/qtUz95  #??????????"
2,5tv,868264130972704769,2017-05-27 00:34:35,"?????-????????? ??????????? ????????????????? «#?????????» ??????? ?????????????? ? ????????????? ???????
http://www.5-tv.ru/news/130455/ 
#????? pic.twitter.com/a2HODemuPZ"
3,TylykinV,868265883818438657,2017-05-27 00:41:32,"??? ?????, ??????? ????????. http://pora-valit.livejournal.com/4816279.html?utm_source=twsharing&utm_medium=social … #????? #?????? #??????? #??"
4,USEmbHell,868266589954736128,2017-05-27 00:44:21,"????? ?????? ?????? ??? ?????????

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=ayeWnOfT9kw …"
5,USEmbHell,868273646430826496,2017-05-27 01:12:23,"? ???? ?????? ????????????? ????????? ???????? III ?????? ????????? ??????? ???

#????? #???????? #?????????https://www.youtube.com/watch?v=qkpv963aLj8 …"
6,actionScript3,868274418870616066,2017-05-27 01:15:27,@MarlaMase & @TrueGroove1 at #TheCuttingRoom Drown in Blue https://youtu.be/OfSlAiBPM5M  #MusicVideo #?????? #?????
7,smi1info,868276578471600132,2017-05-27 01:24:02,https://smi1.info/razvlecheniya/10486-butylka-vody-chellendzh-water-bottle-flip-edition-trick.html … ??????? ???? ???????? Water Bottle Flip Edition Trick #news #??????? #????? #smi1 #???1pic.twitter.com/TULimrG44j
8,USEmbHell,868280694795096064,2017-05-27 01:40:24,"??????? ?????? ???????

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=J-eRTc3y32E …"
9,5tv,868286916302655490,2017-05-27 02:05:07,"????... ???? ??? ?? ??
http://www.5-tv.ru/news/130486/ 
#???????? #????? #???pic.twitter.com/lLn5EzWhej"
10,USEmbHell,868287737853509637,2017-05-27 02:08:23,"??????? ?????? – ????????? ? ????????. ???????????? ????????.

#????? #???????? #????????? #????????????? #???????https://www.youtube.com/watch?v=EL8wKyAIGFs …"
11,retrinkru,868294733264805888,2017-05-27 02:36:11,19. ????????? ???????? ? ??????. ????? 1.  / #??????????? #??? #???????19 #????? #?????????????? #?????? #???????..https://vk.cc/6GP06c 
12,USEmbHell,868294769419722752,2017-05-27 02:36:19,"?????? ??????. ???????? ??????. ?????? ???? 03.02.17

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=_U4gs2oRl0Q …"
13,actionScript3,868297067797655552,2017-05-27 02:45:27,@MarlaMase - Blog https://youtu.be/24dHP53r-vo  #MusicVideo #?????? #?????
14,retrinkru,868297175775752194,2017-05-27 02:45:53,19. ????????? ???????? ? ??????. ????? 2.  / #??????????? #??? #???????19 #????? #?????????????? #?????? #???????.. https://vk.cc/6GP1S0 
15,actionScript3,868299095332589569,2017-05-27 02:53:31,1962 #billboard #9 - Chubby Checker - The Twist https://www.youtube.com/watch?v=xbK0C9AYMd8&list=PL-f5sU8-_h3da1_lRVjyDT_JUtXMMANU6&index=9 … #Music #?????? #video #????? #oldies
16,retrinkru,868300468753190912,2017-05-27 02:58:58,20. ?????? ????????? ? ??????? ? ????????? ???????????. ????? 1.  / #??????????? #??? #???????20 #????? #????????.. https://vk.cc/6GP44t 
17,dekorators,868301406100484096,2017-05-27 03:02:42,#????? | ???????? ?????? ?????: ??? ????? ???? ?? ???? ??? ?? ?????????
18,USEmbHell,868301819600150530,2017-05-27 03:04:20,"???? ??????? ?????????? ????? ??? ?????? ???????? ? ??????

#????? #???????? #????????? #????????????? #???????https://www.youtube.com/watch?v=4mHeJFX3UMQ …"
19,smi1info,868302248266412032,2017-05-27 03:06:02,https://smi1.info/novosti-i-politika/10398-donal-d-tramp-otvetil-veduschemu-fox-news-na-kritiku-vladimira-putina.html … ??????? ????? ??????? ???????? Fox News ?? ??????? ????????? ?????? #news #??????? #????? #smi1 #???1pic.twitter.com/rrOy5TYNag
20,retrinkru,868302977685172224,2017-05-27 03:08:56,20. ?????? ????????? ? ??????? ? ????????? ???????????. ????? 2.  / #??????????? #??? #???????20 #????? #????????.. https://vk.cc/6GP9jA 
21,actionScript3,868304617658036224,2017-05-27 03:15:27,#JulieCollins @jc76 GOLD! Something https://youtu.be/bw9p0gOWzIU  #MusicVideo #?????? #?????
22,retrinkru,868305233486766081,2017-05-27 03:17:54,20. ?????? ????????? ? ??????? ? ????????? ???????????. ????? 3.  / #??????????? #??? #???????20 #????? #????????.. https://vk.cc/6GPbqP 
23,retrinkru,868306813963427840,2017-05-27 03:24:11,20. ?????? ????????? ? ??????? ? ????????? ???????????. ????? 4.  / #??????????? #??? #???????20 #????? #????????.. https://vk.cc/6GPcQt 
24,smi1info,868307533177520128,2017-05-27 03:27:02,"https://smi1.info/novosti-i-politika/10390-kapec-esli-pokazhut-pravdu-o-kieve-ukrainy-ne-budet-novosti-novostey.html … ?????. ???? ??????? ?????? ? ?????, ??????? ?? ?????. ???????-???????? #news #??????? #????? #smi1 #???1pic.twitter.com/VsvU0GcuL1"
25,USEmbHell,868308857730330629,2017-05-27 03:32:18,"«???? ?????? ? ?????????. ?????? ? ????? ??????»

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=RvNxaJml3Dk …"
26,smi1info,868309044460748800,2017-05-27 03:33:03,https://smi1.info/lyudi-i-blogi/10388-plohie-novosti-v-21-00-28-12-2016-putin-poletit-na-samolete-b-3.html … ?????? ??????? ? 21.00. 28/12/2016. ????? ??????? ?? ???????? ?-3 #news #??????? #????? #smi1 #???1pic.twitter.com/eIFx9bkZq2
27,retrinkru,868309357200633856,2017-05-27 03:34:17,21. ?????? ???????? ? ??????? ? ??????????????. ????? 1.  / #??????????? #??? #???????21 #????? #?????????????? #.. https://vk.cc/6GPfKL 
28,Fedora73Danil,868310305734000640,2017-05-27 03:38:03,"??????? ??????? ???????????? ? ???????? ?? ????? ? ??????? ??:

– ???????, ? ??? ????.

???????... #??????? #????? #???? #????? #????"
29,retrinkru,868311401919504384,2017-05-27 03:42:25,21. ?????? ???????? ? ??????? ? ??????????????. ????? 2.  / #??????????? #??? #???????21 #????? #?????????????? #..https://vk.cc/6GPhNk 
30,actionScript3,868312167078121473,2017-05-27 03:45:27,pilot test commercial for RIP @BillZucker Taking Hollywood http://youtu.be/n_WCU2j5Y9M  #Video #????? #TeamZucker
31,smi1info,868312818625503232,2017-05-27 03:48:03,https://smi1.info/novosti-i-politika/10382-pochemu-takoy-ser-eznyy-takie-novosti-43.html … ?????? ????? ?????????. ????? ??????? ?43 #news #??????? #????? #smi1 #???1pic.twitter.com/lrPGbdyjsn
32,retrinkru,868313153578389504,2017-05-27 03:49:22,21. ?????? ???????? ? ??????? ? ??????????????. ????? 3.  / #??????????? #??? #???????21 #????? #?????????????? #..https://vk.cc/6GPjsD 
33,actionScript3,868313187988504577,2017-05-27 03:49:31,RT @ValLisitsa Chopin Nocturne D Flat Major Op 27 #2 Live #ValentinaLisitsa https://www.youtube.com/watch?v=AjldP7vseXI … #MusicVideo #?????? #????? #Classical
34,actionScript3,868314958181711872,2017-05-27 03:56:33,RT @ValLisitsa Chopin Nocturne C Minor Op 48 #1 Live #ValentinaLisitsa https://www.youtube.com/watch?v=xntlCR9A1-U … #MusicVideo #?????? #????? #Classical
35,postlive_net,868315863908319235,2017-05-27 04:00:09,?????????? ? ??????? #????? #?????????? #postlive_net #??????????? #????? #??????https://postlive.net/lenta/avtomobil-s-khvostom.99461/ …
